


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "MQXLITE\\psp\\cortex_m\\core\\
M0\\boot.S"
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         
   77 00000000         
   78 00000000         
   79 00000000         
   80 00000000         
   81 00000000         
   82 00000000         



ARM Macro Assembler    Page 4 


   83 00000000         
   84 00000000         
   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         
   91 00000000         
   92 00000000         
   93 00000000         
   94 00000000         #line   1                ".\\MQXLITE\\config\\user_confi
g.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         



ARM Macro Assembler    Page 5 


   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         #line   66               ".\\MQXLITE\\config\\user_confi
g.h"
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         
   77 00000000         
   78 00000000         
   79 00000000         
   80 00000000         
   81 00000000         
   82 00000000         
   83 00000000         
   84 00000000         
   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         
   91 00000000         
   92 00000000         
   93 00000000         
   94 00000000         
   95 00000000         
   96 00000000         
   97 00000000         #line   95               ".\\MQXLITE\\include\\mqx_cnfg.
h"
   95 00000000         
   96 00000000         #line   1                ".\\MQXLITE\\include\\mqxlite_c
nfg.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         



ARM Macro Assembler    Page 6 


    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         



ARM Macro Assembler    Page 7 


   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         
   77 00000000         
   78 00000000         
   79 00000000         
   80 00000000         
   81 00000000         
   82 00000000         
   83 00000000         
   84 00000000         
   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         
   91 00000000         
   92 00000000         
   93 00000000         
   94 00000000         
   95 00000000         
   96 00000000         
   97 00000000         
   98 00000000         
   99 00000000         
  100 00000000         
  101 00000000         
  102 00000000         
  103 00000000         
  104 00000000         
  105 00000000         
  106 00000000         
  107 00000000         
  108 00000000         
  109 00000000         
  110 00000000         
  111 00000000         
  112 00000000         
  113 00000000         
  114 00000000         
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         
  119 00000000         
  120 00000000         
  121 00000000         
  122 00000000         
  123 00000000         
  124 00000000         
  125 00000000         
  126 00000000         



ARM Macro Assembler    Page 8 


  127 00000000         
  128 00000000         
  129 00000000         
  130 00000000         
  131 00000000         
  132 00000000         
  133 00000000         
  134 00000000         
  135 00000000         
  136 00000000         
  137 00000000         
  138 00000000         
  139 00000000         
  140 00000000         
  141 00000000         
  142 00000000         
  143 00000000         
  144 00000000         
  145 00000000         
  146 00000000         
  147 00000000         
  148 00000000         
  149 00000000         
  150 00000000         
  151 00000000         
  152 00000000         
  153 00000000         
  154 00000000         
  155 00000000         
  156 00000000         
  157 00000000         
  158 00000000         
  159 00000000         
  160 00000000         
  161 00000000         
  162 00000000         
  163 00000000         
  164 00000000         
  165 00000000         
  166 00000000         
  167 00000000         
  168 00000000         
  169 00000000         
  170 00000000         
  171 00000000         
  172 00000000         
  173 00000000         
  174 00000000         
  175 00000000         
  176 00000000         
  177 00000000         
  178 00000000         
  179 00000000         
  180 00000000         
  181 00000000         
  182 00000000         
  183 00000000         
  184 00000000         
  185 00000000         



ARM Macro Assembler    Page 9 


  186 00000000         
  187 00000000         
  188 00000000         
  189 00000000         
  190 00000000         
  191 00000000         
  192 00000000         
  193 00000000         
  194 00000000         
  195 00000000         
  196 00000000         
  197 00000000         
  198 00000000         
  199 00000000         
  200 00000000         
  201 00000000         
  202 00000000         
  203 00000000         
  204 00000000         
  205 00000000         
  206 00000000         
  207 00000000         
  208 00000000         
  209 00000000         
  210 00000000         
  211 00000000         
  212 00000000         
  213 00000000         
  214 00000000         
  215 00000000         
  216 00000000         
  217 00000000         
  218 00000000         
  219 00000000         
  220 00000000         
  221 00000000         
  222 00000000         
  223 00000000         
  224 00000000         
  225 00000000         
  226 00000000         
  227 00000000         
  228 00000000         
  229 00000000         
  230 00000000         
  231 00000000         
  232 00000000         
  233 00000000         
  234 00000000         
  235 00000000         
  236 00000000         
  237 00000000         
  238 00000000         
  239 00000000         
  240 00000000         
  241 00000000         
  242 00000000         
  243 00000000         
  244 00000000         



ARM Macro Assembler    Page 10 


  245 00000000         
  246 00000000         
  247 00000000         
  248 00000000         
  249 00000000         
  250 00000000         
  251 00000000         
  252 00000000         
  253 00000000         
  254 00000000         
  255 00000000         
  256 00000000         
  257 00000000         
  258 00000000         
  259 00000000         
  260 00000000         
  261 00000000         
  262 00000000         
  263 00000000         
  264 00000000         
  265 00000000         
  266 00000000         
  267 00000000         
  268 00000000         
  269 00000000         
  270 00000000         
  271 00000000         
  272 00000000         
  273 00000000         
  274 00000000         
  275 00000000         
  276 00000000         
  277 00000000         
  278 00000000         
  279 00000000         
  280 00000000         
  281 00000000         
  282 00000000         
  283 00000000         
  284 00000000         
  285 00000000         
  286 00000000         
  287 00000000         
  288 00000000         
  289 00000000         
  290 00000000         
  291 00000000         
  292 00000000         
  293 00000000         
  294 00000000         
  295 00000000         
  296 00000000         
  297 00000000         
  298 00000000         
  299 00000000         
  300 00000000         
  301 00000000         
  302 00000000         
  303 00000000         



ARM Macro Assembler    Page 11 


  304 00000000         
  305 00000000         
  306 00000000         
  307 00000000         
  308 00000000         
  309 00000000         
  310 00000000         
  311 00000000         
  312 00000000         
  313 00000000         
  314 00000000         
  315 00000000         
  316 00000000         
  317 00000000         
  318 00000000         
  319 00000000         
  320 00000000         
  321 00000000         
  322 00000000         
  323 00000000         
  324 00000000         
  325 00000000         
  326 00000000         
  327 00000000         
  328 00000000         
  329 00000000         
  330 00000000         
  331 00000000         
  332 00000000         
  333 00000000         
  334 00000000         
  335 00000000         
  336 00000000         
  337 00000000         
  338 00000000         
  339 00000000         
  340 00000000         
  341 00000000         
  342 00000000         
  343 00000000         
  344 00000000         
  345 00000000         
  346 00000000         
  347 00000000         
  348 00000000         
  349 00000000         
  350 00000000         
  351 00000000         
  352 00000000         
  353 00000000         
  354 00000000         
  355 00000000         
  356 00000000         
  357 00000000         
  358 00000000         
  359 00000000         
  360 00000000         
  361 00000000         
  362 00000000         



ARM Macro Assembler    Page 12 


  363 00000000         
  364 00000000         
  365 00000000         
  366 00000000         
  367 00000000         
  368 00000000         
  369 00000000         
  370 00000000         
  371 00000000         
  372 00000000         
  373 00000000         
  374 00000000         
  375 00000000         
  376 00000000         
  377 00000000         
  378 00000000         
  379 00000000         
  380 00000000         
  381 00000000         
  382 00000000         
  383 00000000         
  384 00000000         
  385 00000000         
  386 00000000         
  387 00000000         
  388 00000000         
  389 00000000         
  390 00000000         
  391 00000000         
  392 00000000         
  393 00000000         
  394 00000000         
  395 00000000         
  396 00000000         
  397 00000000         
  398 00000000         
  399 00000000         
  400 00000000         
  401 00000000         
  402 00000000         
  403 00000000         
  404 00000000         
  405 00000000         
  406 00000000         
  407 00000000         
  408 00000000         
  409 00000000         
  410 00000000         
  411 00000000         
  412 00000000         
  413 00000000         
  414 00000000         
  415 00000000         
  416 00000000         
  417 00000000         
  418 00000000         
  419 00000000         
  420 00000000         
  421 00000000         



ARM Macro Assembler    Page 13 


  422 00000000         
  423 00000000         
  424 00000000         
  425 00000000         
  426 00000000         
  427 00000000         
  428 00000000         
  429 00000000         
  430 00000000         
  431 00000000         
  432 00000000         
  433 00000000         
  434 00000000         
  435 00000000         
  436 00000000         
  437 00000000         
  438 00000000         
  439 00000000         
  440 00000000         
  441 00000000         
  442 00000000         
  443 00000000         
  444 00000000         
  445 00000000         
  446 00000000         
  447 00000000         
  448 00000000         
  449 00000000         
  450 00000000         
  451 00000000         
  452 00000000         
  453 00000000         
  454 00000000         
  455 00000000         
  456 00000000         
  457 00000000         
  458 00000000         
  459 00000000         
  460 00000000         
  461 00000000         
  462 00000000         
  463 00000000         
  464 00000000         
  465 00000000         
  466 00000000         
  467 00000000         
  468 00000000         
  469 00000000         
  470 00000000         
  471 00000000         
  472 00000000         
  473 00000000         
  474 00000000         
  475 00000000         
  476 00000000         
  477 00000000         
  478 00000000         
  479 00000000         
  480 00000000         



ARM Macro Assembler    Page 14 


  481 00000000         
  482 00000000         
  483 00000000         
  484 00000000         
  485 00000000         
  486 00000000         
  487 00000000         
  488 00000000         
  489 00000000         
  490 00000000         
  491 00000000         
  492 00000000         
  493 00000000         
  494 00000000         
  495 00000000         
  496 00000000         
  497 00000000         
  498 00000000         
  499 00000000         
  500 00000000         
  501 00000000         
  502 00000000         
  503 00000000         
  504 00000000         
  505 00000000         
  506 00000000         
  507 00000000         
  508 00000000         
  509 00000000         
  510 00000000         
  511 00000000         
  512 00000000         
  513 00000000         
  514 00000000         
  515 00000000         
  516 00000000         
  517 00000000         
  518 00000000         
  519 00000000         
  520 00000000         
  521 00000000         
  522 00000000         
  523 00000000         
  524 00000000         
  525 00000000         
  526 00000000         
  527 00000000         
  528 00000000         
  529 00000000         
  530 00000000         
  531 00000000         
  532 00000000         
  533 00000000         
  534 00000000         
  535 00000000         
  536 00000000         
  537 00000000         
  538 00000000         
  539 00000000         



ARM Macro Assembler    Page 15 


  540 00000000         
  541 00000000         
  542 00000000         
  543 00000000         
  544 00000000         
  545 00000000         
  546 00000000         
  547 00000000         
  548 00000000         
  549 00000000         
  550 00000000         
  551 00000000         
  552 00000000         
  553 00000000         
  554 00000000         
  555 00000000         
  556 00000000         
  557 00000000         
  558 00000000         
  559 00000000         
  560 00000000         
  561 00000000         
  562 00000000         
  563 00000000         
  564 00000000         
  565 00000000         
  566 00000000         
  567 00000000         
  568 00000000         
  569 00000000         
  570 00000000         
  571 00000000         
  572 00000000         
  573 00000000         
  574 00000000         
  575 00000000         
  576 00000000         
  577 00000000         
  578 00000000         
  579 00000000         
  580 00000000         
  581 00000000         
  582 00000000         
  583 00000000         
  584 00000000         
  585 00000000         
  586 00000000         
  587 00000000         
  588 00000000         
  589 00000000         
  590 00000000         
  591 00000000         
  592 00000000         
  593 00000000         
  594 00000000         
  595 00000000         
  596 00000000         
  597 00000000         
  598 00000000         



ARM Macro Assembler    Page 16 


  599 00000000         
  600 00000000         
  601 00000000         
  602 00000000         
  603 00000000         
  604 00000000         
  605 00000000         
  606 00000000         
  607 00000000         
  608 00000000         
  609 00000000         
  610 00000000         
  611 00000000         
  612 00000000         
  613 00000000         
  614 00000000         
  615 00000000         
  616 00000000         
  617 00000000         
  618 00000000         
  619 00000000         
  620 00000000         
  621 00000000         
  622 00000000         
  623 00000000         
  624 00000000         
  625 00000000         
  626 00000000         
  627 00000000         
  628 00000000         
  629 00000000         
  630 00000000         
  631 00000000         
  632 00000000         
  633 00000000         
  634 00000000         
  635 00000000         
  636 00000000         
  637 00000000         
  638 00000000         
  639 00000000         
  640 00000000         
  641 00000000         
  642 00000000         
  643 00000000         
  644 00000000         
  645 00000000         
  646 00000000         
  647 00000000         
  648 00000000         
  649 00000000         
  650 00000000         
  651 00000000         
  652 00000000         
  653 00000000         
  654 00000000         #line   661              ".\\MQXLITE\\include\\mqxlite_c
nfg.h"
  661 00000000         
  662 00000000         



ARM Macro Assembler    Page 17 


  663 00000000         
  664 00000000         
  665 00000000         
  666 00000000         
  667 00000000         
  668 00000000         
  669 00000000         
  670 00000000         
  671 00000000         
  672 00000000         
  673 00000000         
  674 00000000         
  675 00000000         
  676 00000000         
  677 00000000         
  678 00000000         
  679 00000000         
  680 00000000         
  681 00000000         
  682 00000000         
  683 00000000         
  684 00000000         
  685 00000000         
  686 00000000         
  687 00000000         
  688 00000000         
  689 00000000         
  690 00000000         
  691 00000000         
  692 00000000         
  693 00000000         
  694 00000000         
  695 00000000         
  696 00000000         
  697 00000000         
  698 00000000         
  699 00000000         
  700 00000000         
  701 00000000         
  702 00000000         
  703 00000000         
  704 00000000         
  705 00000000         
  706 00000000         
  707 00000000         
  708 00000000         
  709 00000000         
  710 00000000         
  711 00000000         
  712 00000000         
  713 00000000         
  714 00000000         
  715 00000000         
  716 00000000         
  717 00000000         
  718 00000000         
  719 00000000         
  720 00000000         
  721 00000000         



ARM Macro Assembler    Page 18 


  722 00000000         
  723 00000000         
  724 00000000         
  725 00000000         
  726 00000000         
  727 00000000         
  728 00000000         
  729 00000000         
  730 00000000         
  731 00000000         
  732 00000000         
  733 00000000         
  734 00000000         
  735 00000000         
  736 00000000         
  737 00000000         
  738 00000000         
  739 00000000         
  740 00000000         
  741 00000000         
  742 00000000         
  743 00000000         
  744 00000000         
  745 00000000         
  746 00000000         
  747 00000000         
  748 00000000         
  749 00000000         
  750 00000000         
  751 00000000         
  752 00000000         
  753 00000000         
  754 00000000         
  755 00000000         
  756 00000000         
  757 00000000         
  758 00000000         
  759 00000000         
  760 00000000         
  761 00000000         
  762 00000000         
  763 00000000         
  764 00000000         
  765 00000000         
  766 00000000         
  767 00000000         
  768 00000000         
  769 00000000         
  770 00000000         
  771 00000000         
  772 00000000         
  773 00000000         
  774 00000000         
  775 00000000         
  776 00000000         
  777 00000000         
  778 00000000         
  779 00000000         
  780 00000000         



ARM Macro Assembler    Page 19 


  781 00000000         
  782 00000000         
  783 00000000         
  784 00000000         
  785 00000000         
  786 00000000         
  787 00000000         
  788 00000000         
  789 00000000         
  790 00000000         
  791 00000000         
  792 00000000         
  793 00000000         
  794 00000000         
  795 00000000         
  796 00000000         
  797 00000000         
  798 00000000         
  799 00000000         
  800 00000000         
  801 00000000         
  802 00000000         
  803 00000000         
  804 00000000         
  805 00000000         
  806 00000000         
  807 00000000         
  808 00000000         
  809 00000000         
  810 00000000         
  811 00000000         
  812 00000000         
  813 00000000         
  814 00000000         
  815 00000000         
  816 00000000         
  817 00000000         
  818 00000000         
  819 00000000         
  820 00000000         
  821 00000000         
  822 00000000         
  823 00000000         
  824 00000000         
  825 00000000         
  826 00000000         
  827 00000000         
  828 00000000         
  829 00000000         
  830 00000000         
  831 00000000         
  832 00000000         
  833 00000000         
  834 00000000         
  835 00000000         
  836 00000000         
  837 00000000         
  838 00000000         
  839 00000000         



ARM Macro Assembler    Page 20 


  840 00000000         
  841 00000000         
  842 00000000         
  843 00000000         
  844 00000000         
  845 00000000         
  846 00000000         
  847 00000000         
  848 00000000         
  849 00000000         
  850 00000000         
  851 00000000         
  852 00000000         
  853 00000000         
  854 00000000         
  855 00000000         
  856 00000000         
  857 00000000         
  858 00000000         
  859 00000000         
  860 00000000         
  861 00000000         
  862 00000000         
  863 00000000         
  864 00000000         
  865 00000000         
  866 00000000         
  867 00000000         
  868 00000000         
  869 00000000         
  870 00000000         
  871 00000000         
  872 00000000         
  873 00000000         
  874 00000000         
  875 00000000         
  876 00000000         
  877 00000000         
  878 00000000         
  879 00000000         
  880 00000000         
  881 00000000         
  882 00000000         
  883 00000000         
  884 00000000         
  885 00000000         
  886 00000000         
  887 00000000         
  888 00000000         
  889 00000000         
  890 00000000         
  891 00000000         
  892 00000000         
  893 00000000         
  894 00000000         
  895 00000000         
  896 00000000         
  897 00000000         
  898 00000000         



ARM Macro Assembler    Page 21 


  899 00000000         
  900 00000000         
  901 00000000         
  902 00000000         
  903 00000000         
  904 00000000         
  905 00000000         #line   918              ".\\MQXLITE\\include\\mqxlite_c
nfg.h"
  918 00000000         
  919 00000000         
  920 00000000         
  921 00000000         
  922 00000000         #line   935              ".\\MQXLITE\\include\\mqxlite_c
nfg.h"
  935 00000000         
  936 00000000         
  937 00000000         
  938 00000000         
  939 00000000         
  940 00000000         
  941 00000000         
  942 00000000         
  943 00000000         
  944 00000000         
  945 00000000         
  946 00000000         #line   957              ".\\MQXLITE\\include\\mqxlite_c
nfg.h"
  957 00000000         
  958 00000000         
  959 00000000         
  960 00000000         
  961 00000000         
  962 00000000         
  963 00000000         
  964 00000000         
  965 00000000         
  966 00000000         
  967 00000000         
  968 00000000         
  969 00000000         
  970 00000000         
  971 00000000         
  972 00000000         
  973 00000000         
  974 00000000         
  975 00000000         
  976 00000000         
  977 00000000         
  978 00000000         
  979 00000000         
  980 00000000         
  981 00000000         #line   98               ".\\MQXLITE\\include\\mqx_cnfg.
h"
   98 00000000         
   99 00000000         #line   985              ".\\MQXLITE\\include\\mqx_cnfg.
h"
  985 00000000         
  986 00000000         
  987 00000000         



ARM Macro Assembler    Page 22 


  988 00000000         #line   33               "MQXLITE\\psp\\cortex_m\\core\\
M0\\boot.S"
   33 00000000         #line   1                ".\\MQXLITE\\psp\\cortex_m\\typ
es.inc"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         #line   33               ".\\MQXLITE\\psp\\cortex_m\\typ
es.inc"
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000 00000000 
                       TD_TD_NEXT
                               EQU              0
   39 00000000 00000004 
                       TD_TD_PREV
                               EQU              4
   40 00000000 00000008 
                       TD_STATE
                               EQU              8
   41 00000000 0000000C 
                       TD_TASK_ID
                               EQU              12
   42 00000000 00000010 
                       TD_STACK_BASE
                               EQU              16
   43 00000000 00000014 
                       TD_STACK_PTR



ARM Macro Assembler    Page 23 


                               EQU              20
   44 00000000 00000018 
                       TD_STACK_LIMIT
                               EQU              24
   45 00000000 0000001C 
                       TD_MY_QUEUE
                               EQU              28
   46 00000000 00000020 
                       TD_HOME_QUEUE
                               EQU              32
   47 00000000 00000024 
                       TD_TASK_SR
                               EQU              36
   48 00000000 00000026 
                       TD_RESERVED_1
                               EQU              38
   49 00000000 00000028 
                       TD_FLAGS
                               EQU              40
   50 00000000 00000034 
                       TD_FLOAT_CONTEXT_PTR
                               EQU              52
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000 00000000 
                       RQ_HEAD_READY_Q
                               EQU              0
   56 00000000 00000004 
                       RQ_TAIL_READY_Q
                               EQU              4
   57 00000000 00000008 
                       RQ_NEXT_Q
                               EQU              8
   58 00000000 0000000C 
                       RQ_ENABLE_SR
                               EQU              12
   59 00000000 0000000E 
                       RQ_PRIORITY
                               EQU              14
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000 00000000 
                       IT_APP_ISR
                               EQU              0
   65 00000000 00000004 
                       IT_APP_ISR_EXCEPTION_HANDLER
                               EQU              4
   66 00000000 00000008 
                       IT_APP_ISR_DATA
                               EQU              8
   67 00000000         
   68 00000000 00000000 
                       HASH_ISR_NUM
                               EQU              0
   69 00000000 00000004 



ARM Macro Assembler    Page 24 


                       HASH_ISR_ADDR
                               EQU              4
   70 00000000 00000008 
                       HASH_ISR_EXCEPT_HNDL
                               EQU              8
   71 00000000 0000000C 
                       HASH_ISR_DATA
                               EQU              12
   72 00000000 00000010 
                       HASH_ISR_NEXT
                               EQU              16
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         
   77 00000000 00000000 
                       KD_ADDRESSING_CAPABILITY
                               EQU              0
   78 00000000 00000004 
                       KD_ENDIANESS
                               EQU              4
   79 00000000 00000008 
                       KD_CPU_TYPE
                               EQU              8
   80 00000000 0000000A 
                       KD_PSP_CFG_MEMORY_ALIGNMENT
                               EQU              10
   81 00000000 0000000C 
                       KD_PSP_CFG_STACK_ALIGNMENT
                               EQU              12
   82 00000000 0000000E 
                       KD_PSP_CFG_MEM_STOREBLOCK_ALIGNMENT
                               EQU              14
   83 00000000 00000010 
                       KD_CONFIG1
                               EQU              16
   84 00000000 00000012 
                       KD_CONFIG2
                               EQU              18
   85 00000000 00000014 
                       KD_FLAGS
                               EQU              20
   86 00000000 00000016 
                       KD_DISABLE_SR
                               EQU              22
   87 00000000 00000018 
                       KD_IN_ISR
                               EQU              24
   88 00000000 0000001A 
                       KD_ACTIVE_SR
                               EQU              26
   89 00000000 0000001C 
                       KD_ACTIVE_PTR
                               EQU              28
   90 00000000 00000020 
                       KD_READY_Q_LIST
                               EQU              32
   91 00000000 00000024 
                       KD_CURRENT_READY_Q



ARM Macro Assembler    Page 25 


                               EQU              36
   92 00000000 00000028 
                       KD_DEFAULT_ISR
                               EQU              40
   93 00000000 0000002C 
                       KD_FIRST_USER_ISR_VECTOR
                               EQU              44
   94 00000000 00000030 
                       KD_LAST_USER_ISR_VECTOR
                               EQU              48
   95 00000000 00000034 
                       KD_INTERRUPT_CONTEXT_PTR
                               EQU              52
   96 00000000 00000038 
                       KD_INTERRUPT_TABLE_PTR
                               EQU              56
   97 00000000 0000003C 
                       KD_INTERRUPT_STACK_PTR
                               EQU              60
   98 00000000         
   99 00000000 00000040 
                       KD_LOG_CONTROL
                               EQU              64
  100 00000000 00000044 
                       KD_LOG_OLD_TD
                               EQU              68
  101 00000000 00000048 
                       KD_FP_ACTIVE_PTR
                               EQU              72
  102 00000000 0000004C 
                       KD_DSP_ACTIVE_PTR
                               EQU              76
  103 00000000 00000050 
                       KD_SYSTEM_TD
                               EQU              80
  104 00000000         
  105 00000000         #line   34               "MQXLITE\\psp\\cortex_m\\core\\
M0\\boot.S"
   34 00000000         #line   1                "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         



ARM Macro Assembler    Page 26 


   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         #line   33               "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
   33 00000000         #line   34               "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         #line   47               "MQXLITE\\psp\\cortex_m\\core\\
M0\\psp_prv.inc"
   47 00000000                 EXTERN           _mqx_kernel_data
   48 00000000                 EXTERN           _mqx_system_stack
